,STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
33,ARUNACHAL PRADESH,2006,74,102,2,126,4,28,0
34,ARUNACHAL PRADESH,2007,96,88,0,144,2,40,0
35,ARUNACHAL PRADESH,2008,84,94,0,144,2,26,0
36,ARUNACHAL PRADESH,2009,118,56,0,116,12,26,0
37,ARUNACHAL PRADESH,2010,94,92,0,168,2,24,0
38,ARUNACHAL PRADESH,2011,84,120,0,102,0,36,0
39,ARUNACHAL PRADESH,2012,92,116,2,134,4,52,0
40,ARUNACHAL PRADESH,2013,150,172,0,186,6,58,0
41,ARUNACHAL PRADESH,2014,166,182,2,242,6,84,0
42,ASSAM,2001,1634,2140,118,1700,8,2496,0
43,ASSAM,2002,1940,2552,140,1968,14,3388,0
44,ASSAM,2003,2190,2702,120,1756,12,3616,0
45,ASSAM,2004,2342,3104,148,1766,22,3890,0
46,ASSAM,2005,2476,2912,198,1798,38,4412,6
47,ASSAM,2006,2488,3088,210,2580,20,5096,0
48,ASSAM,2007,2874,2942,200,1578,20,6000,0
49,ASSAM,2008,2876,3578,206,2544,4,6956,0
50,ASSAM,2009,3262,4184,340,2684,20,8796,2
51,ASSAM,2010,3442,5534,350,2800,40,10820,0
52,ASSAM,2011,3400,6384,242,2386,16,10492,4
53,ASSAM,2012,3432,6720,280,3680,10,12814,4
54,ASSAM,2013,3874,8444,340,4818,28,17272,4
55,ASSAM,2014,3960,7790,376,6198,2,19252,2
56,BIHAR,2001,1776,1036,1718,1124,42,3116,166
57,BIHAR,2002,2080,1488,1854,1242,12,3154,76
58,BIHAR,2003,1970,1348,1818,1376,22,3760,74
59,BIHAR,2004,2780,1994,2058,1408,26,5358,70
60,BIHAR,2005,2294,1858,2028,902,26,3148,148
61,BIHAR,2006,2464,2168,2376,1060,106,3378,84
62,BIHAR,2007,3110,2520,2344,1706,24,3270,112
63,BIHAR,2008,2604,3578,2420,1998,42,3984,44
64,BIHAR,2009,1858,3972,2590,1452,24,5064,62
65,BIHAR,2010,1590,5138,2514,1068,32,4542,16
66,BIHAR,2011,1868,6100,2826,1580,22,5214,20
67,BIHAR,2012,1854,7578,2550,236,74,7372,8
68,BIHAR,2013,2256,8838,2364,662,104,9066,14
69,BIHAR,2014,2254,9470,2746,1144,138,9344,10
70,CHANDIGARH,2001,36,100,6,48,30,72,0
71,CHANDIGARH,2002,36,94,2,72,56,112,0
72,CHANDIGARH,2003,36,56,2,22,8,186,0
73,CHANDIGARH,2004,38,86,12,40,36,146,0
74,CHANDIGARH,2005,66,90,6,62,18,150,0
75,CHANDIGARH,2006,38,114,20,40,26,204,0
76,CHANDIGARH,2007,44,92,2,64,22,224,0
77,CHANDIGARH,2008,40,84,6,38,4,98,0
78,CHANDIGARH,2009,58,72,4,52,4,102,0
79,CHANDIGARH,2010,62,56,10,58,8,82,0
80,CHANDIGARH,2011,54,92,4,42,24,92,0
81,CHANDIGARH,2012,54,132,10,90,50,146,0
82,CHANDIGARH,2013,90,348,2,286,52,184,0
83,CHANDIGARH,2014,118,266,4,174,4,282,0
84,CHHATTISGARH,2001,1918,342,140,3526,322,1680,0
85,CHHATTISGARH,2002,1984,308,170,2966,294,1306,0
86,CHHATTISGARH,2003,1796,298,158,2962,210,1202,0
87,CHHATTISGARH,2004,1938,348,142,3322,262,1482,0
88,CHHATTISGARH,2005,1980,368,200,2900,264,1464,0
89,CHHATTISGARH,2006,1990,356,206,3196,286,1434,2
90,CHHATTISGARH,2007,1964,362,200,3098,222,1648,0
91,CHHATTISGARH,2008,1956,432,212,3242,250,1794,0
92,CHHATTISGARH,2009,1952,458,256,3196,304,1786,0
93,CHHATTISGARH,2010,2024,558,230,3412,364,1722,4
94,CHHATTISGARH,2011,2106,730,208,3308,348,1668,4
95,CHHATTISGARH,2012,2068,700,162,3202,324,1960,0
96,CHHATTISGARH,2013,2760,3762,218,4522,360,2362,2
97,CHHATTISGARH,2014,2872,2786,256,4244,158,1928,0
98,D & N HAVELI,2001,12,4,0,14,0,8,0
99,D & N HAVELI,2002,8,10,0,6,0,6,0
100,D & N HAVELI,2003,2,8,0,8,0,4,0
101,D & N HAVELI,2004,14,14,0,10,0,6,0
102,D & N HAVELI,2005,10,18,0,10,0,10,0
103,D & N HAVELI,2006,12,28,2,10,2,10,0
104,D & N HAVELI,2007,14,12,0,0,0,6,0
105,D & N HAVELI,2008,12,22,0,8,0,8,0
106,D & N HAVELI,2009,8,18,0,4,2,6,0
107,D & N HAVELI,2010,6,20,0,22,4,6,0
108,D & N HAVELI,2011,8,16,0,4,0,6,0
109,D & N HAVELI,2012,6,18,0,4,0,0,0
110,D & N HAVELI,2013,10,22,0,2,2,2,0
111,D & N HAVELI,2014,10,14,0,4,2,12,0
112,DAMAN & DIU,2001,0,6,0,0,0,8,0
113,DAMAN & DIU,2002,0,4,0,0,0,6,0
114,DAMAN & DIU,2003,10,2,2,6,0,0,0
115,DAMAN & DIU,2004,2,0,0,2,0,8,0
116,DAMAN & DIU,2005,4,4,2,2,0,6,0
117,DAMAN & DIU,2006,6,2,0,4,0,4,0
118,DAMAN & DIU,2007,2,2,2,0,0,6,0
119,DAMAN & DIU,2008,0,2,0,4,2,10,0
120,DAMAN & DIU,2009,2,0,0,8,2,6,0
121,DAMAN & DIU,2010,2,4,0,4,0,6,0
122,DAMAN & DIU,2011,2,4,0,0,0,4,0
123,DAMAN & DIU,2012,10,0,0,0,0,6,0
124,DAMAN & DIU,2013,16,12,0,4,0,4,0
125,DAMAN & DIU,2014,4,2,0,6,0,2,0
126,DELHI,2001,762,1928,226,1004,180,276,0
127,DELHI,2002,806,1786,270,892,256,270,0
128,DELHI,2003,980,1594,260,978,210,2422,0
129,DELHI,2004,1102,1762,252,1202,260,2508,0
130,DELHI,2005,1316,2212,228,1524,450,2648,2
131,DELHI,2006,1246,2132,274,1436,288,3456,0
132,DELHI,2007,1196,2334,276,1736,334,3574,0
133,DELHI,2008,932,2272,258,1222,260,2774,0
134,DELHI,2009,938,3310,282,1104,236,2566,0
135,DELHI,2010,1014,3480,286,1202,160,2808,0
136,DELHI,2011,1144,4170,284,1314,324,3150,0
137,DELHI,2012,1412,4320,268,1454,416,3970,0
138,DELHI,2013,3272,7218,288,7030,1832,6066,0
139,DELHI,2014,4192,8068,306,8644,2722,6346,0
140,GOA,2001,24,12,4,34,14,22,0
141,GOA,2002,24,10,4,36,12,16,0
142,GOA,2003,62,26,4,38,14,48,0
143,GOA,2004,74,20,4,46,30,34,0
144,GOA,2005,40,24,4,60,16,22,0
145,GOA,2006,42,20,0,36,14,28,0
146,GOA,2007,40,14,4,40,14,28,0
147,GOA,2008,60,56,4,64,24,24,0
148,GOA,2009,94,44,6,74,20,42,0
149,GOA,2010,72,36,2,72,32,34,0
150,GOA,2011,58,34,2,58,24,36,0
151,GOA,2012,110,32,0,98,32,48,0
152,GOA,2013,172,140,0,324,108,80,0
153,GOA,2014,190,172,0,404,114,70,0
154,GUJARAT,2001,572,1714,134,1512,222,7334,0
155,GUJARAT,2002,534,1614,124,1500,208,6642,0
156,GUJARAT,2003,472,1718,108,1444,184,7368,0
157,GUJARAT,2004,678,1810,116,1514,328,7910,0
158,GUJARAT,2005,648,1832,96,1604,208,8180,0
159,GUJARAT,2006,708,1890,100,1472,276,9954,0
160,GUJARAT,2007,632,2178,84,1644,240,11654,0
161,GUJARAT,2008,748,2238,54,1656,244,12188,0
162,GUJARAT,2009,866,2324,48,1454,228,11012,0
163,GUJARAT,2010,816,2580,38,1336,220,11200,0
164,GUJARAT,2011,878,2884,60,1370,186,12104,0
165,GUJARAT,2012,946,3054,42,1490,186,13316,0
166,GUJARAT,2013,1464,4460,58,2486,154,15624,0
167,GUJARAT,2014,1682,4374,46,2704,346,11982,0
168,HARYANA,2001,796,594,570,956,802,3026,0
169,HARYANA,2002,722,580,512,908,2848,3130,0
170,HARYANA,2003,706,542,444,688,2604,3236,0
171,HARYANA,2004,772,584,502,806,1700,4052,0
172,HARYANA,2005,922,688,424,760,1194,4150,0
173,HARYANA,2006,1216,862,510,972,982,4508,0
174,HARYANA,2007,976,1108,538,834,818,4824,0
175,HARYANA,2008,1262,1288,604,870,1210,4870,0
176,HARYANA,2009,1206,1318,562,902,1210,5234,0
177,HARYANA,2010,1440,1428,568,952,1160,5440,0
178,HARYANA,2011,1466,1466,510,948,980,5480,0
179,HARYANA,2012,1336,1800,516,1050,868,6274,0
180,HARYANA,2013,1942,3914,526,3120,1286,7234,4
181,HARYANA,2014,2348,3844,586,3376,204,6956,0
182,HIMACHAL PRADESH,2001,248,210,20,620,28,634,0
183,HIMACHAL PRADESH,2002,274,232,12,652,24,468,0
184,HIMACHAL PRADESH,2003,252,192,12,500,36,442,0
185,HIMACHAL PRADESH,2004,306,198,16,568,32,504,0
186,HIMACHAL PRADESH,2005,282,204,4,572,58,456,0
187,HIMACHAL PRADESH,2006,226,218,6,550,62,518,0
188,HIMACHAL PRADESH,2007,318,300,16,644,66,684,0
189,HIMACHAL PRADESH,2008,314,274,6,590,82,686,0
190,HIMACHAL PRADESH,2009,366,244,2,636,74,568,0
191,HIMACHAL PRADESH,2010,320,324,4,700,156,550,0
192,HIMACHAL PRADESH,2011,336,382,8,662,124,478,0
193,HIMACHAL PRADESH,2012,366,304,4,500,136,502,0
194,HIMACHAL PRADESH,2013,500,580,0,986,222,656,0
195,HIMACHAL PRADESH,2014,566,454,2,1076,120,650,0
196,JAMMU & KASHMIR,2001,338,1008,26,1244,576,100,0
197,JAMMU & KASHMIR,2002,384,1192,36,1570,736,108,0
198,JAMMU & KASHMIR,2003,422,1230,20,1750,752,142,0
199,JAMMU & KASHMIR,2004,436,1264,18,1980,528,164,0
200,JAMMU & KASHMIR,2005,402,1316,10,1660,742,152,0
201,JAMMU & KASHMIR,2006,500,1446,20,1920,694,270,0
202,JAMMU & KASHMIR,2007,576,1414,18,1972,706,352,0
203,JAMMU & KASHMIR,2008,438,1312,42,1870,592,324,0
204,JAMMU & KASHMIR,2009,474,1650,24,1944,742,392,0
205,JAMMU & KASHMIR,2010,490,1680,18,2076,524,422,0
206,JAMMU & KASHMIR,2011,554,2046,22,2388,700,572,0
207,JAMMU & KASHMIR,2012,606,2082,16,2644,694,602,0
208,JAMMU & KASHMIR,2013,756,1898,14,2778,708,856,0
209,JAMMU & KASHMIR,2014,662,1626,10,2842,474,934,0
210,JHARKHAND,2001,1134,558,434,594,10,968,4
211,JHARKHAND,2002,1594,356,550,822,6,1176,72
212,JHARKHAND,2003,1424,524,524,848,4,1118,0
213,JHARKHAND,2004,1594,356,550,822,6,1176,72
214,JHARKHAND,2005,1506,566,514,586,72,1180,8
215,JHARKHAND,2006,1598,820,562,828,88,1336,10
216,JHARKHAND,2007,1710,1068,606,684,30,1602,0
217,JHARKHAND,2008,1582,998,532,542,46,1702,78
218,JHARKHAND,2009,1438,1034,590,552,166,1420,12
219,JHARKHAND,2010,1546,1392,552,490,32,1300,16
220,JHARKHAND,2011,1568,1320,564,634,14,1318,12
221,JHARKHAND,2012,1624,1572,604,568,20,2522,6
222,JHARKHAND,2013,2408,1852,614,1048,36,4168,4
223,JHARKHAND,2014,2100,1770,700,880,36,2924,4
224,KARNATAKA,2001,586,542,440,3330,162,3510,0
225,KARNATAKA,2002,584,600,466,3296,200,3652,0
226,KARNATAKA,2003,642,488,388,3170,168,3408,0
227,KARNATAKA,2004,582,572,518,2870,114,3176,0
228,KARNATAKA,2005,686,624,522,3170,142,3766,0
229,KARNATAKA,2006,800,656,488,3366,76,4258,0
230,KARNATAKA,2007,872,780,502,3656,56,5014,0
231,KARNATAKA,2008,892,810,518,3908,88,5276,2
232,KARNATAKA,2009,1018,816,528,4372,128,6370,4
233,KARNATAKA,2010,1172,1172,496,5088,166,6882,0
234,KARNATAKA,2011,1272,1430,534,5216,162,7424,24
235,KARNATAKA,2012,1242,2140,436,5956,200,7368,64
236,KARNATAKA,2013,2060,2718,554,7826,274,6552,0
237,KARNATAKA,2014,2648,2914,626,10526,340,6050,0
238,KERALA,2001,1124,194,54,3884,162,5122,0
239,KERALA,2002,998,182,34,4246,204,5672,0
240,KERALA,2003,788,204,66,3894,136,5860,0
241,KERALA,2004,960,284,62,4520,266,6444,0
242,KERALA,2005,956,258,42,4678,350,6566,0
243,KERALA,2006,1202,404,50,5086,444,7416,0
244,KERALA,2007,1024,354,54,5248,524,7998,0
245,KERALA,2008,1136,332,62,5490,516,8276,0
246,KERALA,2009,1136,346,40,5080,790,8014,0
247,KERALA,2010,1268,368,44,5872,1074,9594,0
248,KERALA,2011,2264,442,30,7512,1146,10754,0
249,KERALA,2012,2038,428,64,7470,996,10432,0
250,KERALA,2013,2442,370,42,8724,808,9640,0
251,KERALA,2014,2694,286,56,8734,514,9838,0
252,LAKSHADWEEP,2001,0,0,0,0,0,0,0
253,LAKSHADWEEP,2002,2,0,0,2,0,0,0
254,LAKSHADWEEP,2003,4,0,0,2,0,2,0
255,LAKSHADWEEP,2004,0,0,0,0,0,2,0
256,LAKSHADWEEP,2005,0,0,0,0,0,0,0
257,LAKSHADWEEP,2006,0,0,0,0,0,2,0
258,LAKSHADWEEP,2007,2,0,0,4,0,4,0
259,LAKSHADWEEP,2008,4,2,0,0,0,2,0
260,LAKSHADWEEP,2009,2,0,0,0,0,0,0
261,LAKSHADWEEP,2010,0,0,0,0,0,0,0
262,LAKSHADWEEP,2011,0,0,0,0,0,0,0
263,LAKSHADWEEP,2012,0,0,0,2,0,2,0
264,LAKSHADWEEP,2013,4,0,0,2,0,0,0
265,LAKSHADWEEP,2014,2,0,0,2,4,0,0
266,MADHYA PRADESH,2001,5702,1336,1218,14126,1502,5124,0
267,MADHYA PRADESH,2002,5782,1278,1348,14236,1566,6234,0
268,MADHYA PRADESH,2003,5476,1216,1296,13696,1410,5876,0
269,MADHYA PRADESH,2004,5750,1168,1502,13380,1608,6872,0
270,MADHYA PRADESH,2005,5842,1208,1478,12852,1584,5978,6
271,MADHYA PRADESH,2006,5800,1234,1528,12486,1524,5978,0
272,MADHYA PRADESH,2007,6020,1402,1484,13544,1560,6588,0
273,MADHYA PRADESH,2008,5874,1472,1610,12890,1516,6370,0
274,MADHYA PRADESH,2009,5996,1682,1716,12614,1456,7966,2
275,MADHYA PRADESH,2010,6270,2060,1784,13292,1836,7512,10
276,MADHYA PRADESH,2011,6812,2176,1622,13330,1524,7464,90
277,MADHYA PRADESH,2012,6850,2254,1486,13310,1548,7976,12
278,MADHYA PRADESH,2013,8670,5746,1552,16504,1472,9976,14
279,MADHYA PRADESH,2014,10152,11376,1466,19218,858,12902,0
280,MAHARASHTRA,2001,2604,1222,616,5646,2240,12180,2
281,MAHARASHTRA,2002,2704,1300,606,5372,1538,10706,0
282,MAHARASHTRA,2003,2536,1252,736,5322,1364,10904,0
283,MAHARASHTRA,2004,2776,1574,628,5662,1724,11292,0
284,MAHARASHTRA,2005,3090,1702,682,6456,1838,12466,0
285,MAHARASHTRA,2006,3000,1842,774,6958,1968,13476,2
286,MAHARASHTRA,2007,2902,1934,872,6612,2078,14712,0
287,MAHARASHTRA,2008,3116,1996,780,7238,2182,15658,0
288,MAHARASHTRA,2009,2966,1852,682,6392,2198,15362,0
289,MAHARASHTRA,2010,3198,2248,786,7322,2360,14868,0
290,MAHARASHTRA,2011,3402,2504,678,7588,2142,14272,0
291,MAHARASHTRA,2012,3678,2280,658,7870,2588,14830,0
292,MAHARASHTRA,2013,6126,3748,640,16264,5264,17084,0
293,MAHARASHTRA,2014,6876,4914,558,20002,3150,15392,2
294,MANIPUR,2001,40,124,0,42,0,10,0
295,MANIPUR,2002,28,164,0,116,0,20,0
296,MANIPUR,2003,36,142,0,88,0,8,0
297,MANIPUR,2004,62,142,0,60,0,4,0
298,MANIPUR,2005,50,138,0,50,0,40,0
299,MANIPUR,2006,80,158,0,84,0,20,0
300,MANIPUR,2007,40,166,0,140,0,30,0
301,MANIPUR,2008,76,174,2,114,0,56,0
302,MANIPUR,2009,62,194,0,78,4,50,0
303,MANIPUR,2010,68,214,0,62,0,36,0
304,MANIPUR,2011,106,232,2,76,0,78,0
305,MANIPUR,2012,126,266,0,98,2,86,0
306,MANIPUR,2013,144,250,0,118,0,58,0
307,MANIPUR,2014,150,242,2,196,0,82,0
308,MEGHALAYA,2001,52,22,0,50,0,8,0
309,MEGHALAYA,2002,76,20,0,46,0,0,0
310,MEGHALAYA,2003,80,20,0,26,2,8,0
311,MEGHALAYA,2004,108,36,4,68,0,10,0
312,MEGHALAYA,2005,126,38,2,88,0,6,0
313,MEGHALAYA,2006,148,50,12,114,0,26,0
314,MEGHALAYA,2007,164,44,4,90,2,38,0
315,MEGHALAYA,2008,176,50,4,108,8,64,0
316,MEGHALAYA,2009,224,52,0,144,2,48,2
317,MEGHALAYA,2010,298,74,0,96,0,48,0
318,MEGHALAYA,2011,260,74,2,148,2,42,6
319,MEGHALAYA,2012,328,48,2,86,0,32,0
320,MEGHALAYA,2013,366,66,4,196,0,46,0
321,MEGHALAYA,2014,236,76,2,210,108,84,0
322,MIZORAM,2001,104,2,0,104,0,32,6
323,MIZORAM,2002,152,4,0,146,0,6,0
324,MIZORAM,2003,108,4,0,176,0,6,0
325,MIZORAM,2004,40,0,0,132,0,0,0
326,MIZORAM,2005,74,0,8,98,8,0,0
327,MIZORAM,2006,144,2,0,102,0,2,0
328,MIZORAM,2007,166,0,0,132,0,4,0
329,MIZORAM,2008,154,2,0,156,0,10,0
330,MIZORAM,2009,166,0,0,122,2,8,0
331,MIZORAM,2010,184,0,0,150,0,6,0
332,MIZORAM,2011,154,0,0,144,2,18,0
333,MIZORAM,2012,206,6,0,170,0,16,0
334,MIZORAM,2013,178,4,0,162,0,10,0
335,MIZORAM,2014,240,6,0,194,58,16,0
336,NAGALAND,2001,34,12,0,12,0,0,0
337,NAGALAND,2002,34,8,0,2,0,0,0
338,NAGALAND,2003,28,6,0,8,4,0,2
339,NAGALAND,2004,36,8,0,6,2,0,0
340,NAGALAND,2005,34,18,0,14,0,0,0
341,NAGALAND,2006,46,6,0,6,4,6,0
342,NAGALAND,2007,26,12,0,16,2,0,0
343,NAGALAND,2008,38,14,0,30,2,8,0
344,NAGALAND,2009,44,20,0,22,0,0,0
345,NAGALAND,2010,32,12,0,26,6,2,0
346,NAGALAND,2011,46,6,0,18,0,2,0
347,NAGALAND,2012,42,20,0,32,0,0,0
348,NAGALAND,2013,62,22,2,36,2,8,0
349,NAGALAND,2014,60,26,0,32,2,6,0
350,ODISHA,2001,1580,868,588,3310,916,2532,0
351,ODISHA,2002,1382,864,496,3210,376,2334,0
352,ODISHA,2003,1450,746,558,3338,376,2578,0
353,ODISHA,2004,1540,846,638,3622,340,2384,0
354,ODISHA,2005,1598,1094,668,4476,368,3342,0
355,ODISHA,2006,1970,1154,914,4830,494,1388,24
356,ODISHA,2007,1878,1320,922,5550,482,1456,0
357,ODISHA,2008,2226,1524,802,5564,564,3236,0
358,ODISHA,2009,2046,1598,768,5394,420,4094,2
359,ODISHA,2010,2050,1824,776,5810,464,4134,10
360,ODISHA,2011,2224,2016,930,6414,470,4640,0
361,ODISHA,2012,2916,2728,1050,8374,608,5276,0
362,ODISHA,2013,3664,4134,790,9236,852,5584,0
363,ODISHA,2014,3956,4872,882,11086,758,6228,0
364,PUDUCHERRY,2001,18,6,2,70,54,6,0
365,PUDUCHERRY,2002,12,12,10,118,52,18,0
366,PUDUCHERRY,2003,4,26,2,112,54,8,0
367,PUDUCHERRY,2004,8,16,12,100,60,4,0
368,PUDUCHERRY,2005,12,6,8,120,52,12,0
369,PUDUCHERRY,2006,18,26,6,112,78,38,0
370,PUDUCHERRY,2007,18,28,4,178,64,34,0
371,PUDUCHERRY,2008,16,18,4,130,42,24,0
372,PUDUCHERRY,2009,2,26,0,106,32,20,0
373,PUDUCHERRY,2010,6,28,2,92,44,14,0
374,PUDUCHERRY,2011,14,18,2,70,32,20,0
375,PUDUCHERRY,2012,26,32,0,18,4,12,0
376,PUDUCHERRY,2013,34,50,2,24,16,16,0
377,PUDUCHERRY,2014,20,14,2,64,16,8,0
378,PUNJAB,2001,596,648,318,744,94,2256,0
379,PUNJAB,2002,598,708,332,682,290,1888,0
380,PUNJAB,2003,760,590,220,692,398,1974,0
381,PUNJAB,2004,780,622,226,522,76,1602,0
382,PUNJAB,2005,796,658,198,616,86,1458,0
383,PUNJAB,2006,884,836,260,628,120,1602,4
384,PUNJAB,2007,1038,1090,266,854,96,1942,0
385,PUNJAB,2008,1034,1028,256,776,98,1968,0
386,PUNJAB,2009,1022,1026,252,638,66,2122,0
387,PUNJAB,2010,1092,1152,242,698,76,2326,0
388,PUNJAB,2011,958,1034,286,564,62,2272,0
389,PUNJAB,2012,1360,1378,236,680,62,2586,0
390,PUNJAB,2013,1776,1974,252,2090,134,3482,0
391,PUNJAB,2014,1962,2352,180,2226,70,3362,0
392,RAJASTHAN,2001,2098,4330,752,5756,112,11064,2
393,RAJASTHAN,2002,2102,4038,798,5460,88,11382,0
394,RAJASTHAN,2003,2100,3500,778,5430,66,11466,2
395,RAJASTHAN,2004,2076,3762,758,5650,82,13562,2
396,RAJASTHAN,2005,1986,3098,722,5006,56,11994,0
397,RAJASTHAN,2006,2170,3106,788,5164,62,14076,6
398,RAJASTHAN,2007,2476,3388,878,4954,56,16340,0
399,RAJASTHAN,2008,2710,3726,878,5040,38,16226,0
400,RAJASTHAN,2009,3038,4620,872,4970,48,20742,0
401,RAJASTHAN,2010,3142,4954,924,4678,46,22290,0
402,RAJASTHAN,2011,3600,5426,1028,4894,18,24436,0
403,RAJASTHAN,2012,4098,5394,956,4704,36,26624,0
404,RAJASTHAN,2013,6570,8094,906,9658,50,30188,2
405,RAJASTHAN,2014,7518,8842,816,11998,36,31810,0
406,SIKKIM,2001,16,4,0,0,28,0,0
407,SIKKIM,2002,12,4,0,34,0,6,0
408,SIKKIM,2003,20,0,0,50,0,2,0
409,SIKKIM,2004,6,8,0,80,0,2,0
410,SIKKIM,2005,36,4,0,76,0,8,0
411,SIKKIM,2006,40,14,0,28,0,12,0
412,SIKKIM,2007,48,18,0,26,0,14,0
413,SIKKIM,2008,40,8,0,38,0,10,0
414,SIKKIM,2009,36,12,0,20,0,12,0
415,SIKKIM,2010,36,12,2,22,0,6,0
416,SIKKIM,2011,32,20,0,48,0,8,0
417,SIKKIM,2012,68,20,2,38,0,8,0
418,SIKKIM,2013,86,32,0,58,0,10,0
419,SIKKIM,2014,94,24,0,68,6,10,0
420,TAMIL NADU,2001,846,1214,382,3546,2024,1630,28
421,TAMIL NADU,2002,1068,1428,486,3754,3436,2104,0
422,TAMIL NADU,2003,1114,1264,440,4044,1762,3110,2
423,TAMIL NADU,2004,1236,1384,450,3722,2162,2874,0
424,TAMIL NADU,2005,1142,1566,430,3528,1330,3300,0
425,TAMIL NADU,2006,914,1436,374,2358,1704,2496,0
426,TAMIL NADU,2007,1046,2194,416,3080,1750,3952,0
427,TAMIL NADU,2008,1146,2320,414,3410,1948,3296,0
428,TAMIL NADU,2009,1192,2266,388,2484,1002,2920,0
429,TAMIL NADU,2010,1372,2928,330,2810,1276,3140,0
430,TAMIL NADU,2011,1354,3486,304,2934,928,3624,0
431,TAMIL NADU,2012,1474,3386,220,2988,764,3930,0
432,TAMIL NADU,2013,1846,3032,236,2542,626,4942,0
433,TAMIL NADU,2014,910,3004,190,2204,458,4206,0
434,TELANGANA,2014,1958,1422,578,6376,2284,12738,0
435,TRIPURA,2001,204,70,32,116,0,454,0
436,TRIPURA,2002,216,96,32,256,0,472,0
437,TRIPURA,2003,228,58,40,254,0,494,0
438,TRIPURA,2004,320,108,40,268,0,604,0
439,TRIPURA,2005,324,86,68,322,2,878,0
440,TRIPURA,2006,378,124,70,414,0,942,0
441,TRIPURA,2007,314,162,72,488,8,1090,0
442,TRIPURA,2008,408,220,32,692,8,1470,0
443,TRIPURA,2009,380,184,58,768,10,1630,0
444,TRIPURA,2010,476,182,50,752,18,1874,0
445,TRIPURA,2011,410,232,60,588,18,1404,0
446,TRIPURA,2012,458,228,74,628,14,1716,0
447,TRIPURA,2013,466,248,58,814,14,1654,0
448,TRIPURA,2014,478,204,66,984,22,1404,0
449,UTTAR PRADESH,2001,3916,5758,4422,5740,5150,14730,0
450,UTTAR PRADESH,2002,2830,4596,3786,4290,3774,11358,0
451,UTTAR PRADESH,2003,1822,2998,2644,2196,9940,5252,0
452,UTTAR PRADESH,2004,2794,4648,3416,3800,5364,9900,6
453,UTTAR PRADESH,2005,2434,4512,3128,3670,5762,9010,0
454,UTTAR PRADESH,2006,2628,5102,3596,4192,5428,10408,0
455,UTTAR PRADESH,2007,3296,6726,4152,5044,5764,15300,0
456,UTTAR PRADESH,2008,3742,8878,4474,5910,6748,16624,0
457,UTTAR PRADESH,2009,3518,10156,4464,5564,5048,17132,0
458,UTTAR PRADESH,2010,3126,10936,4434,5586,22,15956,0
459,UTTAR PRADESH,2011,4084,15050,4644,6910,6,14242,0
460,UTTAR PRADESH,2012,3926,15820,4488,6494,16,15322,0
461,UTTAR PRADESH,2013,6100,19474,4670,14606,50,17562,0
462,UTTAR PRADESH,2014,6934,21252,4938,17210,58,20942,0
463,UTTARAKHAND,2001,148,252,112,206,168,602,0
464,UTTARAKHAND,2002,178,310,132,290,194,632,2
465,UTTARAKHAND,2003,214,268,186,272,196,634,0
